Actual,Predicted
2.483,2.4841800000000016
2.473,2.4784600000000037
2.46,2.4618300000000017
2.489,2.490330000000002
2.526,2.5276900000000015
2.485,2.485320000000004
2.374,2.3698099999999975
2.549,2.5536300000000027
2.305,2.3013700000000012
2.295,2.296389999999997
2.574,2.5773100000000033
2.551,2.5466099999999963
2.494,2.4912399999999995
2.36,2.3625100000000034
2.429,2.4270300000000025
2.474,2.4697899999999975
2.34,2.342320000000002
2.426,2.421719999999998
2.565,2.5614699999999995
2.643,2.6438399999999995
2.458,2.46066
2.576,2.575139999999996
2.309,2.3058199999999984
2.566,2.5630600000000014
2.42,2.418889999999996
2.531,2.532190000000002
2.475,2.478289999999997
2.632,2.6312600000000015
2.413,2.415050000000002
2.563,2.562369999999996
2.472,2.475880000000001
2.484,2.485210000000003
2.482,2.482939999999999
2.415,2.415009999999998
2.499,2.501599999999999
2.494,2.4906200000000003
2.524,2.5291
2.508,2.508270000000002
2.58,2.581530000000002
2.592,2.5915100000000035
2.395,2.3940500000000036
2.587,2.5840599999999982
2.381,2.3827700000000003
2.559,2.5604799999999996
2.562,2.5607700000000038
2.309,2.3143199999999986
2.509,2.5104899999999954
2.453,2.45311
2.424,2.421060000000003
2.635,2.6348699999999985
2.435,2.4346500000000013
2.419,2.4181900000000023
2.508,2.5099700000000023
2.569,2.5670899999999968
2.486,2.485169999999999
2.617,2.6166699999999974
2.553,2.551219999999998
2.282,2.2849700000000017
2.447,2.4444000000000017
2.444,2.4407899999999967
2.548,2.552380000000001
2.553,2.5563299999999987
2.515,2.511799999999996
2.618,2.6174299999999984
2.587,2.5852299999999975
2.595,2.5904399999999996
2.513,2.5143700000000027
2.486,2.4855799999999983
2.452,2.4530899999999987
2.417,2.4142100000000006
2.431,2.4344300000000025
2.365,2.3656600000000014
2.492,2.491899999999998
2.332,2.3302999999999967
2.519,2.5177000000000023
2.496,2.500450000000001
2.515,2.5130099999999955
2.448,2.450290000000001
2.636,2.6346099999999986
2.376,2.376750000000001
2.523,2.522459999999998
2.439,2.4381599999999977
2.399,2.398860000000001
2.366,2.364880000000003
2.543,2.5439900000000026
2.432,2.428829999999997
2.597,2.5988400000000023
2.599,2.600549999999999
2.637,2.63558
2.415,2.4164199999999987
2.548,2.543130000000001
2.563,2.5634199999999963
2.453,2.4554300000000016
2.423,2.4247499999999995
2.661,2.6591800000000005
2.523,2.5268099999999984
2.564,2.5636399999999977
2.418,2.4174900000000026
2.378,2.3744899999999984
2.443,2.441930000000003
2.488,2.4889799999999993
2.394,2.3949200000000026
2.499,2.494459999999998
2.331,2.335899999999998
2.388,2.3888800000000026
2.567,2.5653300000000034
2.56,2.5582900000000013
2.461,2.4578700000000033
2.398,2.3957199999999985
2.397,2.3959499999999987
2.463,2.4650399999999975
2.564,2.5606699999999982
2.593,2.589899999999998
2.45,2.447409999999998
2.385,2.3855399999999976
2.527,2.5296799999999955
2.418,2.4211300000000033
2.448,2.446050000000001
2.633,2.634090000000001
2.583,2.5835399999999993
2.516,2.5111699999999986
2.373,2.3722499999999975
2.521,2.5156299999999963
2.606,2.609229999999998
2.462,2.4620999999999977
2.635,2.635399999999998
2.629,2.6335699999999984
2.666,2.669049999999998
2.531,2.528860000000004
2.559,2.5578699999999985
2.641,2.6381699999999983
2.545,2.548119999999997
2.45,2.452439999999996
2.455,2.4592200000000033
2.524,2.527590000000001
2.371,2.3703500000000024
2.486,2.4878599999999964
2.61,2.6080900000000042
2.281,2.279920000000003
2.653,2.6540499999999985
2.612,2.6112199999999977
2.454,2.4556000000000027
2.554,2.5585800000000023
2.5,2.4972199999999996
2.623,2.625349999999998
2.598,2.595980000000004
2.36,2.3629700000000042
2.559,2.5591199999999983
2.479,2.484230000000004
2.508,2.511320000000003
2.427,2.4288499999999993
2.675,2.6766500000000018
2.604,2.607170000000004
2.426,2.4316499999999963
2.367,2.366379999999999
2.461,2.459520000000003
2.543,2.540180000000003
2.524,2.527520000000001
2.625,2.6244400000000003
2.579,2.5803300000000013
2.597,2.5931800000000016
2.533,2.5342999999999956
2.361,2.3619099999999977
2.48,2.4817599999999977
2.606,2.6071599999999977
2.495,2.489620000000003
2.55,2.5469500000000016
2.468,2.4663799999999982
2.397,2.3946799999999984
2.488,2.4897000000000005
2.531,2.527460000000003
2.434,2.437599999999999
2.476,2.4725700000000006
2.406,2.409200000000003
2.612,2.6135099999999984
2.471,2.4654700000000016
2.645,2.6410200000000015
2.653,2.6496899999999988
2.492,2.493929999999997
2.399,2.3961900000000003
2.291,2.2935299999999987
2.353,2.3497600000000016
2.363,2.3622400000000003
2.638,2.6357400000000006
2.512,2.5097599999999995
2.539,2.5364899999999975
2.278,2.2779299999999996
2.38,2.380409999999998
2.589,2.587189999999999
2.529,2.529699999999998
2.485,2.4855800000000046
2.556,2.556220000000004
2.664,2.661799999999997
2.478,2.4790500000000018
2.507,2.5114100000000024
2.519,2.5144300000000026
2.29,2.292499999999998
2.568,2.565850000000003
2.489,2.488170000000002
2.557,2.5608699999999964
2.434,2.4350599999999996
2.495,2.4908800000000015
2.571,2.5681999999999983
2.581,2.5828399999999965
2.415,2.413139999999998
2.458,2.462699999999999
2.455,2.458110000000003
2.32,2.3217099999999973
2.467,2.4664700000000037
2.573,2.5699400000000026
2.373,2.3685099999999992
2.605,2.603019999999997
2.549,2.5494300000000023
2.427,2.4266099999999984
2.486,2.486739999999998
2.66,2.660769999999999
2.573,2.573400000000002
2.501,2.505280000000002
2.476,2.4724699999999995
2.508,2.5047900000000025
2.449,2.444610000000002
2.29,2.290029999999999
2.704,2.7034600000000024
2.516,2.513189999999997
2.54,2.5391899999999983
2.494,2.4914100000000006
2.426,2.428569999999997
2.481,2.482889999999999
2.34,2.3417500000000024
2.728,2.728500000000002
2.377,2.376430000000002
2.397,2.3949199999999973
2.456,2.458179999999998
2.629,2.6295699999999975
2.501,2.4964000000000026
2.376,2.3814000000000024
2.625,2.628569999999999
2.573,2.5698100000000017
2.554,2.5539400000000017
2.572,2.5747200000000015
2.719,2.7146299999999974
2.431,2.4363200000000034
2.662,2.6581400000000017
2.538,2.5362700000000022
2.55,2.553680000000003
2.331,2.333399999999998
2.483,2.4872600000000014
2.419,2.418660000000002
2.583,2.5815499999999987
2.607,2.60738
2.293,2.2969600000000017
2.498,2.5026899999999976
2.612,2.6094299999999993
2.481,2.479279999999998
2.573,2.5756200000000007
2.535,2.5380299999999996
2.534,2.5345699999999978
2.473,2.477550000000003
2.378,2.3805399999999985
2.388,2.391140000000002
2.571,2.5666399999999983
2.502,2.5031400000000006
2.486,2.486479999999996
2.458,2.4602999999999993
2.469,2.4674899999999984
2.605,2.600849999999998
2.466,2.467130000000002
2.366,2.3667900000000044
2.574,2.5763800000000026
2.48,2.479159999999997
2.503,2.4997099999999985
2.661,2.657590000000001
2.498,2.495159999999997
2.529,2.5250299999999974
2.382,2.3866500000000026
2.478,2.474680000000002
2.561,2.5593200000000023
2.344,2.3454199999999963
2.52,2.5176600000000025
2.51,2.508279999999998
2.504,2.4999599999999984
2.604,2.6065500000000044
2.533,2.5335099999999957
2.648,2.6438099999999993
2.401,2.3977900000000023
2.514,2.5135400000000017
2.508,2.5067300000000037
2.393,2.3970600000000006
2.596,2.6002800000000024
2.732,2.728550000000001
2.498,2.4999299999999978
2.551,2.547399999999997
2.508,2.508290000000003
2.429,2.4312500000000004
2.318,2.3194200000000027
2.429,2.4322500000000007
2.361,2.3617199999999987
2.67,2.6654599999999964
2.488,2.48648
2.465,2.464660000000002
2.589,2.5891999999999995
2.388,2.3874200000000023
2.423,2.422220000000001
2.507,2.5080300000000024
2.603,2.600810000000002
2.55,2.553290000000003
2.525,2.5245700000000024
2.508,2.510630000000002
2.54,2.541089999999998
2.52,2.5152400000000035
2.397,2.3947499999999984
2.505,2.504889999999998
2.393,2.394100000000001
2.508,2.509470000000003
2.452,2.4478299999999993
2.496,2.494830000000003
2.36,2.3615200000000045
2.487,2.486559999999999
2.552,2.548269999999999
2.667,2.661630000000001
2.441,2.4365500000000013
2.342,2.3390800000000023
2.582,2.5816199999999965
2.362,2.363309999999999
2.456,2.459779999999998
2.474,2.4772099999999977
2.493,2.4918699999999974
2.569,2.570969999999997
2.432,2.428619999999998
2.473,2.4707400000000046
2.499,2.4978099999999994
2.515,2.514919999999997
2.51,2.514759999999997
2.544,2.5412800000000026
2.584,2.5828500000000014
2.539,2.535989999999997
2.545,2.5426799999999963
2.342,2.3428200000000037
2.505,2.501899999999998
2.548,2.544630000000001
2.573,2.568020000000002
2.431,2.4345800000000035
2.434,2.4368799999999986
2.443,2.439080000000003
2.554,2.5534100000000013
2.603,2.5999500000000024
2.459,2.4582600000000023
2.591,2.5886400000000007
2.512,2.50975
2.488,2.4893899999999993
2.479,2.4847300000000043
2.575,2.5713299999999957
2.533,2.5354299999999954
2.728,2.728870000000002
2.415,2.412909999999997
2.552,2.5546
2.447,2.4432700000000014
2.413,2.410610000000003
2.499,2.496249999999998
2.514,2.512340000000003
2.482,2.4816299999999996
2.387,2.38849
2.527,2.522549999999996
2.293,2.2945800000000025
2.491,2.495450000000003
2.502,2.506270000000002
2.579,2.5781500000000017
2.597,2.6012300000000024
2.45,2.4537999999999975
2.485,2.4903600000000043
2.423,2.4207900000000016
2.387,2.3887800000000006
2.531,2.5319100000000025
2.373,2.3705799999999986
2.459,2.4595500000000015
2.4,2.3974900000000017
2.555,2.5552600000000036
2.68,2.6821300000000035
2.37,2.3696100000000015
2.315,2.3153099999999975
2.488,2.48956
2.502,2.499060000000003
2.522,2.519699999999997
2.455,2.458550000000003
2.48,2.4816499999999966
2.537,2.5359000000000025
2.604,2.6030200000000048
2.304,2.3027600000000015
2.463,2.4670999999999967
2.521,2.518359999999996
2.408,2.404999999999997
2.673,2.6678400000000004
2.436,2.436480000000003
2.496,2.4951000000000034
2.556,2.556250000000002
2.441,2.44206
2.315,2.314579999999999
2.457,2.458859999999998
2.603,2.601690000000001
2.466,2.466280000000002
2.415,2.4147499999999984
2.593,2.592199999999998
2.467,2.4677400000000054
2.449,2.452010000000003
2.515,2.5110499999999947
2.577,2.5767499999999997
2.583,2.5869099999999996
2.616,2.6148500000000046
2.449,2.445840000000003
2.397,2.403349999999998
2.506,2.5078199999999997
2.511,2.5119199999999977
2.392,2.3924599999999976
2.482,2.4803300000000013
2.54,2.538579999999998
2.536,2.5384000000000007
2.55,2.554030000000003
2.529,2.5332999999999983
2.449,2.444820000000004
2.449,2.4538600000000024
2.38,2.375549999999998
2.678,2.6802699999999993
2.501,2.499640000000002
2.478,2.471810000000002
2.407,2.407690000000002
2.393,2.3930100000000003
2.457,2.460559999999998
2.542,2.543140000000001
2.56,2.5621100000000006
2.596,2.5980900000000027
2.681,2.6817900000000026
2.551,2.551939999999997
2.394,2.3928600000000024
2.474,2.4757299999999978
2.531,2.531050000000002
2.707,2.7051599999999967
2.36,2.3615400000000037
2.62,2.6159100000000013
2.518,2.5134699999999994
2.584,2.5854400000000015
2.49,2.485520000000002
2.416,2.4174199999999986
2.575,2.5787599999999964
2.565,2.5687099999999985
2.597,2.5912900000000003
2.499,2.493899999999998
2.44,2.4394099999999983
2.344,2.3447099999999965
2.582,2.582309999999998
2.542,2.5383400000000007
2.403,2.3987199999999986
2.446,2.4483999999999986
2.453,2.4566600000000016
2.352,2.355030000000002
2.418,2.418220000000004
2.387,2.3896099999999993
2.459,2.4586100000000015
2.426,2.4285299999999967
2.337,2.340689999999997
2.702,2.705739999999998
2.625,2.6254299999999997
2.422,2.422029999999998
2.527,2.5296899999999956
2.542,2.53823
2.619,2.62144
2.418,2.418150000000003
2.609,2.608830000000002
2.445,2.448769999999996
2.366,2.3640500000000046
2.572,2.576370000000001
2.629,2.6293999999999977
2.38,2.381319999999998
2.57,2.5655899999999967
2.459,2.455350000000001
2.578,2.5814099999999995
2.353,2.357150000000002
2.374,2.3790599999999977
2.422,2.420609999999998
2.508,2.506270000000002
2.436,2.4366200000000022
2.566,2.565050000000001
2.603,2.6057200000000025
2.56,2.558290000000001
2.662,2.665510000000003
2.542,2.540650000000001
2.378,2.381979999999997
2.636,2.6340999999999983
2.439,2.436969999999997
2.591,2.5885000000000016
2.657,2.655760000000002
2.546,2.5485399999999983
2.35,2.347589999999998
2.408,2.4105399999999957
2.632,2.6328500000000012
2.483,2.483710000000001
2.508,2.5053000000000027
2.576,2.578769999999998
2.57,2.5691099999999967
2.528,2.528409999999998
2.479,2.4817000000000045
2.469,2.4653699999999974
2.586,2.586020000000005
2.555,2.556080000000004
2.474,2.4722799999999974
2.608,2.6088700000000014
2.487,2.4899199999999992
2.415,2.413509999999998
2.424,2.427910000000004
2.402,2.4001199999999967
2.473,2.470640000000004
2.623,2.625199999999998
2.419,2.4212900000000026
2.519,2.516970000000002
2.434,2.4339799999999987
2.474,2.478929999999998
2.349,2.349989999999999
2.478,2.4818100000000025
2.481,2.478199999999998
2.554,2.5562300000000007
2.522,2.5260699999999976
2.38,2.376959999999998
2.608,2.6086800000000023
2.521,2.5152499999999964
2.52,2.517730000000003
2.499,2.5020899999999973
2.448,2.4460300000000017
2.522,2.5201599999999975
2.548,2.552480000000001
2.325,2.3243199999999975
2.446,2.450059999999999
2.475,2.478809999999997
2.526,2.522490000000003
2.619,2.6144100000000003
2.423,2.4271600000000015
2.45,2.446079999999998
2.449,2.4479100000000034
2.42,2.424169999999997
2.465,2.4691300000000016
2.577,2.5814199999999996
2.395,2.394810000000003
2.543,2.5413900000000034
2.33,2.329230000000003
2.444,2.4435799999999968
2.467,2.4660000000000037
2.667,2.6630699999999994
2.473,2.478250000000004
2.28,2.2789500000000005
2.3,2.2999800000000024
2.503,2.5060199999999964
2.561,2.562820000000004
2.538,2.5396800000000037
2.517,2.5163299999999986
2.616,2.619900000000004
2.446,2.446529999999999
2.589,2.588449999999999
2.337,2.3403199999999975
2.41,2.4135599999999995
2.319,2.3205499999999977
2.473,2.472640000000004
2.495,2.4909300000000014
2.511,2.5125499999999983
2.506,2.5080000000000005
2.407,2.403850000000003
2.481,2.4810099999999977
2.35,2.347719999999999
2.636,2.636159999999998
2.47,2.469179999999999
2.451,2.448489999999997
2.659,2.6628099999999986
2.376,2.3727500000000026
2.387,2.3879
2.39,2.391789999999996
2.493,2.495599999999998
2.543,2.5474600000000023
2.574,2.571020000000004
2.275,2.2737000000000025
2.561,2.5592200000000016
2.444,2.443609999999997
2.441,2.4395900000000013
2.438,2.4378899999999972
2.409,2.410289999999999
2.668,2.6669300000000025
2.584,2.5847700000000007
2.502,2.5032400000000017
2.635,2.630929999999998
2.349,2.3497899999999983
2.367,2.3642799999999995
2.282,2.288140000000003
2.43,2.428340000000004
2.516,2.5157099999999972
2.51,2.5061099999999983
2.515,2.5147299999999944
2.359,2.3601600000000027
2.58,2.581730000000002
2.524,2.5210800000000004
2.573,2.5685000000000024
2.311,2.312480000000002
2.531,2.5332500000000024
2.381,2.3764700000000003
2.46,2.461410000000001
2.553,2.54786
2.509,2.5091499999999947
2.415,2.4186599999999974
2.501,2.5050100000000013
2.347,2.345650000000001
2.615,2.6106600000000024
2.479,2.4822800000000047
2.612,2.6070999999999986
2.447,2.4466500000000018
2.448,2.4478400000000016
2.424,2.422160000000003
2.588,2.587439999999998
2.429,2.4263000000000012
2.564,2.5686499999999954
2.462,2.4626099999999975
2.302,2.29955
2.443,2.4445600000000027
2.382,2.386160000000001
2.503,2.5039199999999973
2.381,2.38284
2.593,2.5968799999999965
2.491,2.491310000000004
2.482,2.48438
2.566,2.5640200000000006
2.596,2.5913800000000013
2.498,2.5018799999999977
2.423,2.4215400000000007
2.323,2.320570000000002
2.431,2.433190000000002
2.438,2.4399999999999964
2.511,2.5094299999999983
2.465,2.4665500000000025
2.569,2.5672799999999962
2.439,2.4416799999999976
2.494,2.495470000000001
2.618,2.617549999999998
2.534,2.5360099999999974
2.494,2.49166
2.44,2.439789999999998
2.437,2.4396700000000022
2.415,2.4159499999999987
2.446,2.44414
2.576,2.5713299999999975
2.478,2.4746500000000027
2.365,2.365510000000002
2.677,2.6769899999999978
2.532,2.532400000000004
2.359,2.360160000000002
2.456,2.4522999999999966
2.511,2.5075299999999987
2.67,2.6675799999999956
2.389,2.391700000000003
2.598,2.5991700000000035
2.64,2.6386899999999955
2.437,2.4403500000000022
2.472,2.469010000000001
2.396,2.397269999999996
2.48,2.4765999999999972
2.496,2.5010600000000034
2.566,2.560510000000001
2.609,2.6094800000000022
2.425,2.428700000000001
2.303,2.3023499999999997
2.498,2.502089999999997
2.529,2.5285799999999976
2.525,2.5288100000000022
2.467,2.4666800000000038
2.512,2.514450000000001
2.652,2.6537099999999962
2.538,2.5359500000000024
2.463,2.4665499999999976
2.45,2.4466399999999964
2.483,2.4842500000000025
2.664,2.6625699999999966
2.482,2.48215
2.498,2.500359999999998
2.452,2.4539099999999996
2.61,2.611590000000003
2.696,2.6982300000000006
2.545,2.542709999999998
2.508,2.5110100000000006
2.504,2.5052399999999966
2.575,2.5731899999999963
2.513,2.509770000000001
2.543,2.541180000000003
2.429,2.431570000000002
2.462,2.4639099999999967
2.459,2.458850000000001
2.602,2.603050000000002
2.462,2.4627699999999972
2.708,2.7025199999999994
2.543,2.542060000000003
2.372,2.3688400000000036
2.487,2.484709999999998
2.435,2.4381500000000007
2.281,2.2795900000000024
2.66,2.6598599999999974
2.57,2.5723599999999966
2.553,2.554289999999999
2.517,2.5190599999999974
2.362,2.367329999999998
2.452,2.4556699999999987
2.584,2.583680000000001
2.395,2.3923900000000025
2.477,2.475510000000002
2.486,2.4861999999999997
2.514,2.5133000000000023
2.573,2.5739900000000016
2.564,2.5626399999999974
2.526,2.5294300000000027
2.62,2.621150000000002
2.348,2.3437400000000026
2.55,2.553220000000002
2.563,2.5596999999999976
2.376,2.370630000000001
2.35,2.3483299999999967
2.425,2.428370000000003
2.434,2.437319999999999
2.575,2.5792299999999977
2.439,2.4400299999999975
2.414,2.4129399999999963
2.439,2.4369399999999968
2.612,2.610909999999998
2.501,2.5006300000000015
2.482,2.48385
2.489,2.487210000000001
2.629,2.6253899999999977
2.425,2.4288200000000026
2.632,2.632670000000002
2.521,2.517099999999996
2.484,2.484280000000001
2.394,2.3948200000000024
2.465,2.4663800000000013
2.377,2.3800200000000014
2.595,2.5970600000000004
2.669,2.6645100000000035
2.667,2.6703500000000004
2.622,2.624430000000004
2.48,2.4811799999999975
2.463,2.4665699999999986
2.333,2.3283399999999994
2.704,2.705260000000001
2.547,2.551229999999998
2.451,2.453739999999997
2.633,2.6362700000000014
2.403,2.4083999999999994
2.541,2.540469999999998
2.483,2.483750000000001
2.564,2.5589999999999975
2.494,2.49124
2.355,2.3575699999999964
2.508,2.5109900000000023
2.605,2.6050099999999974
2.497,2.4966400000000037
2.578,2.5788400000000022
2.395,2.3930200000000026
2.497,2.4998500000000017
2.438,2.437059999999997
2.575,2.5761699999999967
2.503,2.5068399999999973
2.569,2.5668199999999968
2.609,2.610740000000003
2.569,2.5703999999999962
2.527,2.5216799999999964
2.4,2.402980000000003
2.5,2.497990000000001
2.447,2.4514100000000014
2.466,2.465100000000002
2.463,2.467519999999998
2.402,2.4049699999999956
2.304,2.3013000000000017
2.433,2.428489999999997
2.519,2.5215700000000023
2.365,2.365460000000003
2.502,2.504920000000002
2.69,2.691959999999999
2.602,2.6006000000000022
2.664,2.6606099999999975
2.539,2.539129999999995
2.617,2.6125199999999977
2.428,2.4281499999999996
2.436,2.437040000000004
2.619,2.61343
2.654,2.6578899999999974
2.445,2.4422499999999965
2.475,2.4737199999999975
2.425,2.4198800000000027
2.538,2.5386200000000025
2.612,2.6114999999999964
2.326,2.324779999999997
2.541,2.5426199999999977
2.472,2.468510000000002
2.511,2.5086099999999987
2.546,2.5441499999999975
2.481,2.4822699999999984
2.49,2.490290000000002
2.479,2.475400000000003
2.597,2.5929300000000017
2.542,2.539490000000001
2.522,2.5207999999999977
2.373,2.371929999999997
2.462,2.462039999999997
2.59,2.5957800000000004
2.504,2.5073999999999974
2.566,2.562210000000001
2.677,2.677019999999999
2.604,2.6071500000000047
2.509,2.5087299999999955
2.449,2.4549300000000027
2.483,2.4850700000000017
2.467,2.4632600000000044
2.539,2.540929999999997
2.485,2.4844200000000045
2.468,2.4690199999999978
2.322,2.3191200000000016
2.406,2.409060000000002
2.548,2.5439900000000004
2.672,2.6743699999999997
2.49,2.489340000000002
2.533,2.534549999999997
2.595,2.5995699999999995
2.419,2.417470000000003
2.537,2.5374700000000026
2.426,2.4291499999999964
2.586,2.5837400000000024
2.515,2.5151799999999955
2.53,2.5278
2.422,2.4257399999999993
2.571,2.568739999999998
2.708,2.71178
2.399,2.3958000000000004
2.466,2.469120000000002
2.523,2.5211999999999977
2.579,2.5823100000000014
2.444,2.4429499999999966
2.636,2.6369899999999986
2.576,2.5805999999999965
2.326,2.3303699999999963
2.439,2.442349999999996
2.657,2.6533800000000025
2.645,2.644060000000002
2.594,2.589549999999997
2.482,2.4777
2.508,2.513200000000001
2.487,2.489039999999998
2.613,2.6163
2.412,2.412650000000003
2.419,2.4181700000000017
2.601,2.6055099999999998
2.496,2.4986400000000013
2.638,2.633990000000003
2.433,2.4342299999999963
2.495,2.492520000000002
2.408,2.4116299999999957
2.501,2.5033400000000015
2.352,2.3484000000000016
2.451,2.454059999999997
2.356,2.359709999999997
2.569,2.5717599999999963
2.572,2.5668100000000016
2.327,2.325859999999999
2.633,2.6307500000000026
2.505,2.5064799999999985
2.436,2.439630000000002
2.368,2.370749999999997
2.502,2.5054900000000027
2.518,2.51704
2.635,2.6360599999999965
2.536,2.538570000000001
2.45,2.4456099999999967
2.405,2.4006899999999995
2.466,2.4631900000000018
2.399,2.40126
2.505,2.507819999999999
2.444,2.439979999999997
2.351,2.3472199999999996
2.626,2.628830000000002
2.45,2.4454799999999968
2.373,2.3699799999999973
2.483,2.487560000000002
2.507,2.5101800000000014
2.325,2.323949999999998
2.533,2.5287199999999954
2.395,2.393800000000002
2.671,2.672309999999998
2.552,2.5553399999999984
2.46,2.455160000000001
2.425,2.4206300000000027
2.49,2.4911000000000016
2.561,2.557390000000004
2.497,2.494210000000002
2.478,2.480150000000003
2.506,2.5058100000000003
2.44,2.4464399999999995
2.466,2.464930000000002
2.291,2.2886399999999973
2.597,2.603020000000001
2.53,2.5343300000000015
2.423,2.4237800000000007
2.69,2.6914799999999985
2.509,2.5110399999999955
2.396,2.3978099999999953
2.586,2.5833600000000017
2.54,2.5386499999999983
2.539,2.5346999999999973
2.457,2.4533299999999967
2.545,2.547549999999996
2.474,2.479279999999997
2.556,2.559510000000004
2.31,2.3142300000000007
2.457,2.456479999999998
2.672,2.6729999999999983
2.423,2.4239000000000006
2.44,2.4408999999999987
2.455,2.4583700000000026
2.379,2.3830899999999966
2.279,2.2781199999999977
2.477,2.473810000000002
2.514,2.511700000000002
2.495,2.4950100000000015
2.486,2.483929999999998
2.504,2.501239999999998
2.602,2.603660000000001
2.481,2.4790399999999972
2.443,2.4387300000000023
2.472,2.4696500000000015
2.558,2.560889999999996
2.641,2.636659999999998
2.437,2.432570000000003
2.51,2.5115099999999972
2.534,2.538229999999998
2.401,2.4063700000000012
2.502,2.507260000000002
2.353,2.3580900000000025
2.323,2.322080000000001
2.537,2.5376500000000033
2.462,2.4633699999999976
2.52,2.517200000000003
2.498,2.4946999999999973
2.402,2.3960499999999962
2.495,2.494360000000002
2.377,2.370190000000002
2.639,2.6355100000000027
2.364,2.360970000000001
2.48,2.484019999999998
2.396,2.393289999999997
2.557,2.5562799999999957
2.467,2.4633100000000048
2.448,2.4544300000000008
2.585,2.5856600000000016
2.503,2.505289999999997
2.552,2.555289999999998
2.402,2.4050399999999956
2.36,2.3564700000000034
2.511,2.510309999999999
2.468,2.467619999999997
2.563,2.5609399999999964
2.492,2.490049999999997
2.521,2.524529999999995
2.338,2.340259999999997
2.689,2.693019999999998
2.484,2.4884700000000026
2.57,2.5671999999999975
2.416,2.418489999999999
2.531,2.533320000000003
2.37,2.3665300000000022
2.545,2.543229999999996
2.464,2.4640999999999997
2.503,2.500489999999998
2.57,2.5660899999999964
2.377,2.3730500000000023
2.432,2.4335999999999958
2.546,2.550569999999999
2.71,2.7099100000000003
2.486,2.488849999999998
2.559,2.5601999999999983
2.489,2.4889200000000016
2.694,2.6894899999999984
2.325,2.322389999999998
2.509,2.5107299999999957
2.337,2.3337699999999986
2.53,2.5322400000000003
2.514,2.512660000000003
2.472,2.4702400000000018
2.489,2.487700000000002
2.474,2.4688899999999983
2.551,2.5551099999999964
2.435,2.431760000000001
2.53,2.53114
2.476,2.4792499999999995
2.459,2.4573500000000017
2.682,2.680289999999999
2.618,2.622249999999998
2.514,2.5142800000000003
2.27,2.2729200000000023
2.464,2.46653
2.477,2.4760200000000023
2.61,2.6101600000000054
2.644,2.6384400000000023
2.522,2.524759999999999
2.416,2.4184199999999993
2.568,2.568990000000003
2.419,2.4210900000000017
2.518,2.5194600000000005
2.375,2.376209999999999
2.473,2.4692300000000045
2.503,2.500849999999997
2.527,2.525599999999996
2.389,2.391240000000002
2.62,2.623010000000002
2.44,2.439979999999999
2.333,2.335899999999998
2.489,2.489845000000002
2.503,2.5011899999999962
2.516,2.5141599999999977
2.636,2.6376799999999987
2.476,2.4730099999999995
2.488,2.4867700000000013
2.39,2.388629999999996
2.582,2.581159999999997
2.518,2.5158600000000013
2.458,2.4619900000000006
2.31,2.3146800000000014
2.644,2.6460900000000014
2.377,2.3733600000000026
2.441,2.4433300000000013
2.536,2.537250000000001
2.38,2.380199999999998
2.351,2.348129999999999
2.288,2.2936800000000033
2.572,2.5715500000000007
2.445,2.4443699999999966
2.401,2.400070000000002
2.408,2.409849999999997
2.443,2.440010000000003
2.524,2.5264400000000005
2.453,2.4503400000000015
2.561,2.5613700000000033
2.402,2.400309999999996
2.362,2.3664399999999977
2.32,2.319499999999997
2.278,2.277219999999998
2.448,2.4457800000000005
2.47,2.4667799999999986
2.437,2.436130000000003
2.624,2.6245999999999983
2.623,2.6188999999999982
2.467,2.4636000000000022
2.321,2.325619999999999
2.443,2.443060000000003
2.44,2.4399899999999985
2.434,2.436359999999998
2.43,2.425780000000002
2.435,2.4358900000000006
2.461,2.463270000000003
2.436,2.437160000000003
2.521,2.5186199999999954
2.536,2.5366100000000005
2.409,2.4085599999999987
2.627,2.624430000000002
2.402,2.404819999999996
2.338,2.3424499999999973
2.538,2.539070000000003
2.418,2.414860000000002
2.532,2.5265900000000032
2.639,2.6378200000000027
2.567,2.5643100000000025
2.35,2.3498399999999986
2.352,2.348580000000001
2.667,2.6697199999999994
2.426,2.4226899999999962
2.417,2.4148300000000007
2.273,2.2741899999999986
2.465,2.461700000000002
2.477,2.4735600000000018
2.572,2.5745400000000016
2.36,2.3608000000000042
2.348,2.3452700000000033
2.545,2.5424099999999963
2.601,2.596149999999999
2.343,2.3422499999999977
2.608,2.604340000000001
2.504,2.5051399999999977
2.609,2.6059600000000023
2.493,2.4932399999999983
2.485,2.4810000000000043
2.606,2.606669999999998
2.411,2.4149100000000003
2.461,2.4597600000000033
2.482,2.4827900000000005
2.667,2.66281
2.41,2.411959999999998
2.551,2.548189999999997
2.491,2.4913800000000044
2.626,2.625730000000001
2.541,2.543339999999999
2.477,2.478280000000001
2.411,2.40975
2.58,2.5762800000000046
2.313,2.312509999999998
2.565,2.5643999999999996
2.39,2.3910599999999964
2.625,2.626089999999999
2.516,2.5177899999999975
2.564,2.562159999999997
2.508,2.5105000000000026
2.325,2.319069999999998
2.414,2.4136199999999963
2.567,2.5658400000000023
2.517,2.5156299999999976
2.618,2.6171399999999987
2.54,2.541429999999998
2.403,2.3990999999999985
2.42,2.419769999999996
2.51,2.5097399999999985
2.269,2.269720000000002
2.667,2.6675400000000007
2.544,2.542650000000002
2.623,2.6255699999999984
